time,x,y,yaw,vx,vy,r,vx_cmd,delta,target_x,target_y,target_yaw,cost,alpha_f,alpha_r,runtime,vx_goal,r_goal
1.34,-0.47141423955330186,0.747063073266207,3.621523519302609,2.4055966164902123,0.08112939509698333,1.657404180202218,1.2098468116327332,0.18445479605302445,1.486553139063749,0.20039901381921613,1.7047963267948967,0.09708964592754393,-0.09221892199669073,-0.08949157350502265,0.04138469696044922,2.5,1.6666666666666667
1.36,-0.5133416373136647,0.7234096561546878,3.6546716029066535,2.364666247080577,0.02805325577438931,1.6767009016522065,2.5,0.24966034565312206,1.486149368198022,0.20337171731737913,1.7067963267948967,0.018219975182990927,-0.13544170516677378,-0.06249038381560388,0.0519716739654541,2.5,1.6666666666666667
1.3800000000000001,-0.5542699404743329,0.6997063361660214,3.688205620939698,2.4084782772578475,0.0873529336299465,1.6614732279299893,1.207878282194809,0.18030065844968937,1.4857396527368039,0.20634360732894402,1.7087963267948967,0.09427556959508562,-0.08651992349746515,-0.08758228780984655,0.03889584541320801,2.5,1.6666666666666667
1.4000000000000001,-0.5945126026661953,0.6731754598418908,3.721435085498298,2.367344495369766,0.032157493190432804,1.6752282939277052,2.5,0.2490664068422761,1.4853239943189558,0.20931467196635473,1.7107963267948967,0.009784382147956221,-0.13310866742986746,-0.06068650113337332,0.06493830680847168,2.5,1.6666666666666667
1.42,-0.6337682188781792,0.6466964451044094,3.754939651376852,2.411329889893325,0.09175758601803902,1.6629862417447916,1.2047526478721715,0.1790315556110807,1.4849023946071107,0.21228489934535663,1.7127963267948967,0.09142078351164751,-0.08402574342377138,-0.08611105150074969,0.0380101203918457,2.5,1.6666666666666667
1.44,-0.6721480366363675,0.6174361972270898,3.7881993762117476,2.3701404672954096,0.03538344760436229,1.6749350881706067,2.4999999999999973,0.25068115015002007,1.4844748552876672,0.21525427758504423,1.7147963267948967,0.00904247264907486,-0.13360892474799926,-0.05933584832757545,0.06033587455749512,2.5,1.6666666666666667
1.46,-0.709555414968132,0.5883120633245253,3.8216980779751597,2.4142155351183443,0.09483605016875159,1.6628554508811584,1.2075992063342535,0.17857900441729713,1.4840413780707817,0.21822279480790846,1.7167963267948967,0.08851603717377726,-0.08266997619540059,-0.08493640245862712,0.03457212448120117,2.5,1.6666666666666667
1.48,-0.7459039763199465,0.5564725548763612,3.854955186992783,2.3730174909592976,0.03787478137361382,1.674458679934573,2.49999999999937,0.25149003143895066,1.483601964690363,0.22119043913988445,1.7187963267948967,0.014680587993049776,-0.1335461572378322,-0.05824736664793832,0.0771944522857666,2.5,1.6666666666666667
1.5,-0.781296178698639,0.5248426542225364,3.8884443605914742,2.41702620090577,0.0973055650214919,1.6628308874272417,2.499999999999993,0.1950830474568348,1.4831566169040633,0.22415719871039885,1.7207963267948967,0.002405967462458248,-0.05909598862372037,-0.03799335191448437,0.04210090637207031,2.5,1.6666666666666667
1.52,-0.8154479099488908,0.4905752810499365,3.921700978340019,2.454188344409423,0.14593865061747863,1.6696425401767347,1.1880146903237465,0.17079632396090286,1.4827053364932739,0.22712306165241725,1.7227963267948967,0.05312287934895954,-0.06033925899425803,-0.06695621339713906,0.04696464538574219,2.5,1.6666666666666667
1.54,-0.8482855470440392,0.45397712538822343,3.955093829143554,2.4129968208917547,0.07760374850224787,1.670929311287306,1.220118096172831,0.17109515888061233,1.482248125263115,0.23008801610249185,1.7247963267948967,0.08991049993194176,-0.08197354172112642,-0.09172609320294048,0.042495012283325195,2.5,1.6666666666666667
1.56,-0.8803102257144688,0.4178405738673345,3.9885124153693003,2.3714058019419286,0.021617771060816984,1.6732947222679349,2.4999999999999885,0.2402930173497574,1.4817849850424318,0.23305205020080885,1.7267963267948967,0.01668071172177217,-0.12820739563614192,-0.06425451460643868,0.04819464683532715,2.5,1.6666666666666667
1.58,-0.9113976490714938,0.38201899892673624,4.021978309814659,2.412986503962674,0.08271872537552397,1.6609277667754232,1.213104229949531,0.18014036883510431,1.481315917683784,0.23601515209123577,1.7287963267948967,0.0896312312150877,-0.08821073403842268,-0.08909135429580099,0.04530835151672363,2.5,1.6666666666666667
1.6,-0.9408565471164315,0.34375789820666464,4.055196865150168,2.3718409150334523,0.028153375271717122,1.6752146250428863,2.4999999999997184,0.24491636287451357,1.4808409250634404,0.238977309921369,1.7307963267948967,0.009072165500307712,-0.13041922257361066,-0.061907740663884124,0.06530880928039551,2.5,1.6666666666666667
1.62,-0.9693897340601708,0.30585768688350723,4.088701157651026,2.414421870281937,0.0885732115025502,1.6627293468407796,1.2089609493291231,0.17834297821210607,1.480360009081371,0.2419385118425812,1.7327963267948967,0.08828250263586432,-0.08468076596258245,-0.08716184905419944,0.04429197311401367,2.5,1.6666666666666667
1.6400000000000001,-0.9961538067791719,0.26562591232547084,4.121955744587842,2.3731935193934794,0.032523641426300494,1.6743509527922835,2.4999999999999654,0.24755358153424442,1.4798731716612394,0.24489874601006856,1.7347963267948967,0.015101367624139762,-0.1315140313557907,-0.06015869409608145,0.05887484550476074,2.5,1.6666666666666667
1.6600000000000001,-1.0220375909575463,0.22583556395171983,4.155442763643688,2.416282789068538,0.09262414775017974,1.662201113658518,2.5,0.19641972559913537,1.479380414750394,0.24785800058289847,1.7367963267948967,0.0025037208298808802,-0.06137362016313866,-0.03905480905476968,0.0423121452331543,2.5,1.6666666666666667
1.68,-1.046009834935817,0.1838339899521138,4.188686785916858,2.453480911961186,0.14343150666337479,1.6701597043553429,1.189853268747226,0.1701696492143428,1.4788817403198622,0.25081626372405647,1.7387963267948967,0.05370072083197991,-0.06061032860997424,-0.06788913150763595,0.054061174392700195,2.5,1.6666666666666667
1.7,-1.0680648805435602,0.1399064196092754,4.2220899800039655,2.4122373611895824,0.07535693694732161,1.6706706774173228,1.2224353509876889,0.17110113909804983,1.478377150364341,0.25377352360049404,1.7407963267948967,0.09065042406555063,-0.08271061214060252,-0.0925043668648658,0.0407407283782959,2.5,1.6666666666666667
1.72,-1.0894532484743298,0.09663558856659717,4.255503393552312,2.3706459873989068,0.019813574928524216,1.6732016783032286,2.5,0.23917656513451618,1.4778666469021895,0.25672976838317557,1.7427963267948967,0.01710120386158554,-0.12774009641997458,-0.06498151557369726,0.050600528717041016,2.5,1.6666666666666667
1.74,-1.1100140821529076,0.05391095739708733,4.288967427118377,2.4120466026735894,0.08102338602385338,1.660963271992572,1.2141597986440618,0.18014153313050218,1.4773502319754208,0.2596849862471259,1.7447963267948967,0.09057030741510336,-0.08874989851673701,-0.08970817644220526,0.04139828681945801,2.5,1.6666666666666667
1.76,-1.1283580628367649,0.009264436662644211,4.322186692558228,2.370899879212319,0.02677276071580524,1.6752809223705243,2.5,0.2449862364342294,1.4768279076496942,0.2626391653714774,1.7467963267948967,0.016331601843231198,-0.13106764260531661,-0.062487748077170384,0.045319557189941406,2.5,1.6666666666666667
1.78,-1.1458995014345867,-0.034792925254576605,4.3556923110056385,2.4134358562805436,0.08712654960622315,1.6620136717852614,2.499999999998619,0.1978302047250645,1.476299676014306,0.26559229393951767,1.7487963267948967,0.002796626157422486,-0.06399105510987962,-0.040480455690748623,0.035772085189819336,2.5,1.6666666666666667
1.8,-1.1611211597470994,-0.08063184523997619,4.388932584441344,2.4510155549939903,0.14005931079486011,1.670378057885235,1.1901871708065315,0.170141787536969,1.4757655391821822,0.2685443601387363,1.7507963267948967,0.055654261444384824,-0.0616140345963931,-0.06912488479966053,0.046906471252441406,2.5,1.6666666666666667
1.82,-1.174046126702892,-0.12800042948878818,4.4223401455990485,2.4097352250002944,0.07255243288486327,1.6707908946172032,1.2234960143935951,0.17132142126513955,1.4752254992898692,0.2714953521608724,1.7527963267948967,0.09317643403893441,-0.08374722606473557,-0.09354906331714634,0.03885364532470703,2.5,1.6666666666666667
1.84,-1.1864393267536646,-0.17459703533676196,4.455755963491392,2.368154206041481,0.01760233446131721,1.6735725308233533,2.5,0.2388401275952598,1.474679558497526,0.2744452582019619,1.7547963267948967,0.018143495450205202,-0.1282399799189411,-0.06601008448244007,0.05488920211791992,2.5,1.6666666666666667
1.86,-1.1981207577520119,-0.2204983408099076,4.48922741410786,2.409598763066284,0.07870230307617976,1.661024196655284,1.2141950206031449,0.18010687403771447,1.4741277189889153,0.2773940664623845,1.7567963267948967,0.0930499869670186,-0.0894150329684134,-0.0905865038429641,0.03985118865966797,2.5,1.6666666666666667
1.8800000000000001,-1.2072512974959282,-0.2678436398857059,4.522447898040966,2.368446862016851,0.024885308006559997,1.6752053272108591,2.5,0.2478225931802636,1.473569982971394,0.2803417651469111,1.7587963267948967,0.01062548943534311,-0.13498562967351102,-0.06336385013133435,0.057333946228027344,2.5,1.6666666666666667
1.9000000000000001,-1.2157058468865611,-0.31445463130728124,4.5559520045851825,2.4111986167441106,0.08463447991963016,1.6584457693330172,1.2148065290922667,0.18256954025951438,1.4730063526759054,0.2832883424647509,1.7607963267948967,0.09136912427059396,-0.08955510487368783,-0.08820102077211156,0.033361196517944336,2.5,1.6666666666666667
1.92,-1.2215471071262927,-0.36235344532854613,4.589120919971843,2.370184352747626,0.030520639983058873,1.6758592574665863,2.5,0.25690588140050447,1.4724368303569704,0.28623378662959853,1.7627963267948965,0.01792403263018186,-0.14278251015032434,-0.06127394496336516,0.052370548248291016,2.5,1.6666666666666667
1.94,-1.2267698995466578,-0.4094724923214941,4.622638105121175,2.413754069154666,0.08871861335389232,1.652737456070449,1.204779204412158,0.18834209945431873,1.471861418292677,0.2891780858596813,1.7647963267948965,0.08859991592881057,-0.09347564890218339,-0.08628310885817946,0.04063558578491211,2.5,1.6666666666666667
1.96,-1.2293295852630102,-0.4577123087444445,4.655692854242584,2.373027145872728,0.03505848076589377,1.6772771443593473,2.5,0.2513982261357688,1.471280118784673,0.29212122837780624,1.7667963267948967,0.014919648931218114,-0.13459478735124553,-0.059475403956109736,0.055426836013793945,2.5,1.6666666666666667
1.98,-1.2313189298536398,-0.5051363246113945,4.689238397129771,2.416609220621131,0.09441319226630548,1.6632587505229472,1.2091300180394746,0.17804102322334037,1.4706929341581556,0.29506320241140715,1.7687963267948967,0.08614917065875405,-0.08245886911473736,-0.08507672008919412,0.04470562934875488,2.5,1.6666666666666667
2.0,-1.23054999030728,-0.5534992683017865,4.72250357214023,2.375385574040677,0.037327148479149926,1.6743869134223486,2.5,0.25074456661230093,1.4700998667618626,0.2980039961925918,1.7707963267948965,0.014080901172843583,-0.13305088545277866,-0.05831067455462897,0.05799508094787598,2.5,1.6666666666666667
2.02,-1.2293229726112704,-0.6009969988172894,4.755991310408677,2.4189158810364977,0.09697151852855804,1.662340971508117,1.203377608303699,0.1786568279993927,1.4695009189680623,0.3009435979581891,1.7727963267948967,0.08386049587305544,-0.08229207188234261,-0.08409593672897124,0.03957986831665039,2.5,1.6666666666666667
2.04,-1.2252766464889482,-0.6492447992944753,4.789238129838839,2.3777234316271336,0.03945024066258883,1.6742031731851612,2.5,0.2516978136910857,1.4688960931725457,0.30388199594979576,1.7747963267948967,0.013216093495888651,-0.13328516166309262,-0.05741849497452307,0.05630064010620117,2.5,1.6666666666666667
2.06,-1.2208390459886362,-0.6965983389437819,4.822722193302543,2.4212091218212506,0.09900665968675557,1.6623522139376272,1.1981918175416102,0.1788582729673757,1.468285391794615,0.3068191784138238,1.7767963267948965,0.08165026232249667,-0.08192691575511105,-0.08337094891592887,0.040717363357543945,2.5,1.6666666666666667
2.08,-1.2135389908543472,-0.7445100448948064,4.855969237581295,2.38002645797025,0.041016225264173485,1.674360017689376,2.5,0.25182611695800455,1.4676688172770747,0.3097551336015473,1.7787963267948967,0.006973895866124424,-0.13283002523163773,-0.05675257706595194,0.05537056922912598,2.5,1.6666666666666667
2.1,-1.2059160695547684,-0.7915033888853096,4.889456437935083,2.4233558284975563,0.10061031020709307,1.663106125382736,1.196892016603265,0.17777440408006384,1.4670463720862224,0.3126898497691494,1.7807963267948967,0.07963045323064916,-0.0805426210292126,-0.08284564195730691,0.03983426094055176,2.5,1.6666666666666667
2.12,-1.1953981507099878,-0.8388582592323798,4.922718560442737,2.382125083333508,0.0420127099489885,1.6737446189824756,2.49999999999989,0.25164391329850766,1.4664180587118376,0.3156233151777693,1.7827963267948967,0.006653008534025358,-0.1322959945317223,-0.056248693199748866,0.0679469108581543,2.5,1.6666666666666667
2.14,-1.1846295062551466,-0.8852753928015995,4.9561934528223865,2.425244364662294,0.10171371266258405,1.662999662285614,1.2031553685289946,0.17784039967769416,1.4657838796671734,0.3185555180935494,1.7847963267948965,0.07784172281205409,-0.08024407250310325,-0.08236818056896944,0.04068493843078613,2.5,1.6666666666666667
2.16,-1.1709464908023197,-0.9318547600277183,4.989453446068099,2.3840338816200997,0.0430426579603881,1.6740402586215242,2.5,0.25232359866046133,1.4651438374889447,0.3214864467876818,1.7867963267948965,0.0062719238062996325,-0.13267629394513808,-0.05581727022140051,0.04452180862426758,2.5,1.6666666666666667
2.18,-1.157076217642455,-0.9774815461310314,5.02293425124053,2.4269980398707682,0.10266296559267638,1.6629832045947417,1.2040697781865066,0.17711307450493458,1.4644979347373195,0.3244160895364557,1.7887963267948968,0.07620763473244971,-0.07936972350927343,-0.08200648918759965,0.0399625301361084,2.5,1.6666666666666667
2.2,-1.1402884338314723,-1.0230722686821387,5.0561939153324245,2.385757224955827,0.043655622547380674,1.6732479094812904,2.5,0.25075026215139756,1.4638461739959083,0.327344434621304,1.7907963267948965,0.005975580136550631,-0.13074535092858328,-0.05544788100542179,0.052458763122558594,2.5,1.6666666666666667
2.22,-1.1233829876914234,-1.067700771129896,5.08965887352205,2.4284633960444824,0.1036142962736016,1.663914092529909,1.2033990050610468,0.17636242667086935,1.4631885578717527,0.3302714703288503,1.7927963267948965,0.07488368381611035,-0.07845736270093247,-0.08172944438697977,0.04445171356201172,2.5,1.6666666666666667
2.24,-1.1035643093087355,-1.1120909518289162,5.122937155372648,2.3871911971179367,0.04419377081105447,1.6731794850343906,1.324409145656805,0.17836673853708893,1.4625250889953165,0.3331971849509556,1.7947963267948965,0.04125083551169564,-0.09694934041595057,-0.10292974217625474,0.06424403190612793,2.5,1.6666666666666667
2.2600000000000002,-1.0836987484398335,-1.1555146026629293,5.156400745073336,2.3460684999338395,-0.0005053065195746581,1.687823414393443,1.655916016005338,0.698,1.4618557700204744,0.33612156678476546,1.7967963267948968,0.06621491110802576,-0.616211250169012,-0.10915740779630942,0.0658416748046875,2.5,1.6666666666666667
2.2800000000000002,-1.0635520644949872,-1.1978906122758348,5.190157213361205,2.335984493715467,-0.006526461009964722,1.7412141648754582,2.5,0.23728426723261076,1.4611806036245016,0.3390446041327563,1.7987963267948965,0.03902058668341178,-0.13400938454360214,-0.08331558650926929,0.04789328575134277,2.5,1.6666666666666667
2.3000000000000003,-1.0421863359735315,-1.2394388024238596,5.224981496658715,2.3773181754239765,0.04952061009320359,1.731210489741329,2.5,0.17652998399578415,1.4604995925080622,0.34196628530278267,1.8007963267948968,0.009096180545779499,-0.05755037919460988,-0.05853980153992657,0.07529711723327637,2.5,1.6666666666666667
2.32,-1.018004662218103,-1.280388579634439,5.2596057064535415,2.4139726628082965,0.09828284530046529,1.673352667970031,1.2027839865125574,0.1696404513806539,1.4598127393952003,0.34488659860812365,1.8027963267948965,0.0890909204277487,-0.07363724313060217,-0.08464107168367742,0.03779768943786621,2.5,1.6666666666666667
2.34,-0.9912056402894698,-1.3205953183414654,5.293072759812942,2.372357094400818,0.03830222020770898,1.672124234275979,2.4999999997539417,0.25026221613182514,1.4591200470333272,0.3478055323675302,1.8047963267948965,0.008621618469961267,-0.13203546310755593,-0.057951427012276485,0.042050838470458984,2.5,1.6666666666666667
2.36,-0.9645358588834945,-1.3598450426351236,5.326515244498461,2.416507128401758,0.09798864688095296,1.6623789984130821,1.2007914350900946,0.17884849497007005,1.4584215181932114,0.350723074905271,1.8067963267948965,0.0862244882046104,-0.08199790467747163,-0.0837875054072484,0.035562992095947266,2.5,1.6666666666666667
2.38,-0.9350841945881282,-1.3982148596902866,5.359762824466722,2.375323968353491,0.04038631985905418,1.6741752988256504,2.499999999999994,0.2521381655179789,1.4577171556689674,0.35363921455117975,1.8087963267948965,0.007824088681772267,-0.13326870468080948,-0.057207143051327076,0.05483102798461914,2.5,1.6666666666666667
2.4,-0.9057890376616425,-1.4356222357602426,5.393246330443235,2.4193417858231707,0.09978220766810106,1.6634353695943587,1.1985813593881354,0.1782224046670822,1.4570069622780444,0.35655393964070187,1.8107963267948965,0.08348635254053513,-0.08098073552171094,-0.08320592280064362,0.03739619255065918,2.5,1.6666666666666667
2.42,-0.873780804876667,-1.4719642431376796,5.426515037835122,2.3781333635899045,0.04157379208216323,1.6743892042974413,2.5,0.25469689644207594,1.456290940861215,0.3594672385149408,1.8127963267948966,0.007337791310334125,-0.13572934049544608,-0.05667950237803333,0.05429697036743164,2.5,1.6666666666666667
2.44,-0.8420009727622924,-1.5073611489468768,5.460002821921071,2.4219496994191787,0.10059141644698416,1.6611774909539112,1.2034212727704428,0.17898716387772248,1.4555690942825639,0.362379099520705,1.8147963267948966,0.08090129057322745,-0.08148314907428773,-0.08266587925902442,0.050154924392700195,2.5,1.6666666666666667
2.46,-0.8075924413243348,-1.5415142828603974,5.493226371740149,2.3807878925764037,0.0425445888720471,1.6736742885659037,2.4999999999919114,0.25208345194127807,1.4548414254294761,0.3652895110105543,1.8167963267948966,0.006785458320332211,-0.13250114519047032,-0.05612514913581747,0.08414435386657715,2.5,1.6666666666666667
2.48,-0.7734725151048207,-1.5747379949854323,5.526699857511467,2.424216681585015,0.10212490161386417,1.6633687089086158,1.1946563137929698,0.17758035264976985,1.4541079372126267,0.36819846134284656,1.8187963267948966,0.07882915155980899,-0.07990623919743617,-0.08232946510760676,0.03646373748779297,2.5,1.6666666666666667
2.5,-0.7368102399613821,-1.6065307612574742,5.559967231689639,2.382979935551875,0.04316906404052916,1.673666940370147,2.5,0.2536499903208808,1.4533686325659672,0.3711059388817844,1.8207963267948966,0.006957830522614797,-0.134077535451813,-0.055811289311353075,0.0619349479675293,2.5,1.6666666666666667
2.52,-0.7005094109599914,-1.6374246537015313,5.593440570497043,2.426187633592174,0.10253242001559082,1.6616544539821305,1.201334472913519,0.17887987966242672,1.4526235144467152,0.3740119319974615,1.8227963267948966,0.07691978383054113,-0.08094616910152388,-0.08196271656559864,0.039986371994018555,2.5,1.6666666666666667
2.54,-0.661772866737156,-1.6667203850269694,5.626673659576685,2.3850283634589617,0.04394434805766997,1.6741113654507376,1.243553799529122,0.26598003879594767,1.4518725858353423,0.37691642906590933,1.8247963267948966,0.057975455104370396,-0.1769673132049059,-0.10319493869978696,0.05512499809265137,2.5,1.6666666666666667
2.56,-0.6234515630869278,-1.695138587761115,5.6601558868857,2.3491989679246896,0.009235645139524386,1.7624603255632336,2.5,0.15919428090778376,1.4511158497355618,0.37981941846914347,1.8267963267948966,0.02635334764316386,-0.05633472071302198,-0.07836261032672949,0.04576253890991211,2.5,1.6666666666666667
2.58,-0.5851874113846574,-1.7224036410293824,5.695405093396964,2.3828087132371145,0.05433390253673762,1.6850932286931897,1.2651253743034307,0.23896343506568804,1.4503533091743173,0.38272088859521014,1.8287963267948966,0.06545829277452363,-0.14724566786964238,-0.10024473649406672,0.0451815128326416,2.5,1.6666666666666667
2.6,-0.5449266202577171,-1.7479254064967304,5.729106957970828,2.345423394740771,0.01588065009643287,1.7573125408245993,2.499999999999999,0.25868085067813107,1.4495849672017698,0.3856208278382327,1.8307963267948966,0.03112040627403449,-0.14765786360431687,-0.07462225355519825,0.050910234451293945,2.5,1.6666666666666667
2.62,-0.5048692130357302,-1.7723366613786458,5.76425320878732,2.3895007597177997,0.06946498879824878,1.7316208196213352,2.4999999999998908,0.6608550692752242,1.4488108268912863,0.388519224598458,1.8327963267948966,0.034853266755797155,-0.5502401268144856,-0.052054111658014504,0.03640437126159668,2.5,1.6666666666666667
2.64,-0.4626817590677867,-1.7948318705096347,5.7988856251797465,2.451053001937127,0.09526605489323423,1.5561753545547283,5.2475385148298415e-17,0.698,1.448030891339427,0.39141606728230305,1.8347963267948966,0.0789457033548432,-0.5939115958916599,-0.07790666564545569,0.0045545101165771484,2.5,1.6666666666666667
