time,x,y,yaw,vx,vy,r,vx_cmd,delta,target_x,target_y,target_yaw,cost,alpha_f,alpha_r,runtime,vx_goal,r_goal
2.66,-0.4184109648650274,-1.8159693101952943,5.830009132270841,2.4354170058691995,0.05771433957995707,1.7297205116420291,1.252188956820971,0.14945457431146025,1.4472451636659331,0.39431134430240083,1.8367963267948966,0.05002803551887718,-0.07010481726442704,-0.10271793298233345,0.056072235107421875,2.5,1.6666666666666667
2.68,-0.3741138204619703,-1.8362571827481946,5.864603542503682,2.392918212006539,-0.0030650266243360536,1.7001585073824346,1.3164954073067707,0.22133010297217562,1.4464536470137141,0.3972050440776471,1.8387963267948966,0.054261501258955215,-0.15199106438163623,-0.12140264907526582,0.06675386428833008,2.5,1.6666666666666667
2.7,-0.33041216134975193,-1.8557659442756667,5.898606712651331,2.3550706108341095,-0.03595182975464875,1.7544176352750007,2.5,0.1398793730665354,1.4456563445488357,0.4000971550332467,1.8407963267948966,0.02995669358506398,-0.05558117300259227,-0.09740694478628711,0.06349444389343262,2.5,1.6666666666666667
2.72,-0.2870209557249363,-1.874103428313993,5.933695065356831,2.381406026611504,0.00921662388921781,1.6884320389849685,1.3047489502384437,0.24509168167927936,1.4448532594605068,0.4029876656007597,1.8427963267948966,0.06760823271293442,-0.16906903473770044,-0.11627462113779137,0.05056619644165039,2.5,1.6666666666666667
2.74,-0.24220896066449998,-1.8902390083345078,5.967463706136531,2.3448654897300876,-0.021615698307735555,1.7606647500513941,2.4999986223429063,0.14632111835335873,1.4440443949610664,0.40587656421814755,1.8447963267948966,0.03312092471910995,-0.056085744419757125,-0.09203345349896971,0.05236244201660156,2.5,1.6666666666666667
2.7600000000000002,-0.1977638990454504,-1.9052116854169492,6.002677001137559,2.374279880962266,0.022804500927341986,1.6885589219104755,1.291138379926479,0.2444178519488033,1.4432297542859713,0.40876383932981963,1.8467963267948966,0.0724580190522038,-0.16309317502630594,-0.11169380633708678,0.04827260971069336,2.5,1.6666666666666667
2.7800000000000002,-0.15200801772216946,-1.917919530383415,6.0364481795757685,2.3375574190623043,-0.009795449880406593,1.7614909795423184,2.499970809784264,0.25170971053437313,1.4424093406937837,0.4116494793866795,1.8487963267948966,0.03914913793425586,-0.1511180203421848,-0.08645113777470885,0.06031036376953125,2.5,1.6666666666666667
2.8000000000000003,-0.1067205998214546,-1.9295280632444893,6.0716779991666145,2.378490604871894,0.04262587146084525,1.736201065893959,2.4999999999999996,0.17380326079157138,1.4415831574661564,0.41453347284617065,1.8507963267948966,0.00940249546577834,-0.057426249011142655,-0.0613180483948028,0.06965422630310059,2.5,1.6666666666666667
2.82,-0.06003188062353402,-1.9386810577605147,6.106402020484493,2.413879017165899,0.09174942746247111,1.6746898646873078,1.20866557248903,0.16829602866948085,1.4407512079078215,0.41741580817232304,1.8527963267948966,0.08921121361361445,-0.0746976784823397,-0.087055784496019,0.03384518623352051,2.5,1.6666666666666667
2.84,-0.012184022799986718,-1.9453649524693655,6.13989581777824,2.372181008580463,0.03253674369159687,1.672055465559273,2.5,0.24632255587671728,1.4399134953465758,0.4202964738357994,1.8547963267948966,0.015412838031125649,-0.13017290024471623,-0.06003202944353221,0.04178023338317871,2.5,1.6666666666666667
2.86,0.034866301557467894,-1.9514958193511582,6.173336927089426,2.415402408455048,0.09287655370518134,1.661449618264232,1.2093477237673944,0.17957960910819898,1.4390700231332687,0.4231754583139408,1.8567963267948966,0.08728049283554404,-0.08429287031196714,-0.08548936401884995,0.032241106033325195,2.5,1.6666666666666667
2.88,0.08308682079682744,-1.954945379306572,6.20656591945471,2.374249545660901,0.03647799722276284,1.674671987253027,1.246402695481883,0.28030218804629525,1.4382207946417878,0.4260527500908132,1.8587963267948966,0.06492047385182702,-0.1926018738721077,-0.10601117109958529,0.06610894203186035,2.5,1.6666666666666667
2.9,0.13048834259797273,-1.9578526719778555,6.240059359199771,2.3393555399216126,0.004524514842791365,1.7689528261839256,2.5,0.18398602178649917,1.4373658132690457,0.4289283376572533,1.8607963267948966,0.03877750200815733,-0.07617260085859646,-0.08081321063908871,0.06966447830200195,2.5,1.6666666666666667
2.92,0.1772358529665878,-1.9597793789339923,6.27543841572345,2.376897275310947,0.05824325308467938,1.7500502686467285,1.2975468170844968,0.13513523327119892,1.4365050824349672,0.43180220951091464,1.8627963267948966,0.06207416787538992,-0.054557460551090564,-0.10484556221911959,0.04288601875305176,2.5,1.6666666666666667
2.94,0.2247813959939639,-1.9589828164467236,6.310439421096384,2.3336851073224203,-0.003602079706527858,1.6888257274979042,1.6450528397066573,0.698,1.4356386055824744,0.4346743541563137,1.8647963267948966,0.07483589569501145,-0.6168948011964989,-0.1107723073195555,0.05833268165588379,2.5,1.6666666666666667
2.96,0.2714397280969243,-1.9577829383626986,6.344215935646342,2.3239116174540415,-0.00906510127310262,1.7407737019319813,2.499999999739209,0.23913975546098515,1.4347663861774733,0.43754476010487575,1.8667963267948966,0.04485893078432083,-0.13687179487541729,-0.08524243728923865,0.06004071235656738,2.5,1.6666666666666667
2.98,0.31784248580907265,-1.955129067712641,6.379031409684981,2.3662934296022433,0.045916535470704206,1.7316801756959037,2.5,0.2096201285157305,1.4338884277088408,0.4404134158749806,1.8687963267948966,0.022252265927152584,-0.08530461345787387,-0.05974942553089068,0.05176091194152832,2.5,1.6666666666666667
3.0,0.36486325808136866,-1.9496858936202357,6.4136650131989,2.408632042215918,0.10404402980566163,1.7317833149862492,2.4999999999999982,0.1864281512187277,1.433004733688409,0.4432803099920094,1.8707963267948966,0.005973492558249684,-0.05074766419082752,-0.04093195063420166,0.06178545951843262,2.5,1.6666666666666667
3.02,0.4123556689603018,-1.9413549693691359,6.448300679498625,2.4455962075819713,0.1418169447011577,1.688832429190103,1.1884628672494264,0.15630429918578612,1.4321153076509532,0.4461454309883892,1.8727963267948966,0.06037745508283023,-0.04857383410828073,-0.07010896548905017,0.04312562942504883,2.5,1.6666666666666667
3.04,0.4601361634659636,-1.9305177424483826,6.482077328082427,2.403782363810643,0.07024033508030664,1.6683674743876433,1.2382737408048559,0.17045139073574558,1.4312201531541764,0.4490087674036398,1.8747963267948966,0.07001647561107903,-0.08337994464952571,-0.09417191933242951,0.05331993103027344,2.5,1.6666666666666667
3.06,0.5069864857620636,-1.919641684171265,6.51544467757018,2.362164636337862,0.016233854588867225,1.6704589628198137,2.499999999999995,0.2365274009155833,1.4303192737786952,0.4518703077844196,1.8767963267948966,0.012285326733202335,-0.12618612694704684,-0.06663642451686268,0.05090689659118652,2.5,1.6666666666666667
3.08,0.5528865074118406,-1.9084514144948896,6.548853856826576,2.404200790728591,0.07750547757989767,1.6607368297189986,1.2121876179640876,0.1816276610848456,1.429412673128026,0.4547300406845707,1.8787963267948966,0.09865344035355283,-0.09089918551920544,-0.09108184338374806,0.03985929489135742,2.5,1.6666666666666667
3.1,0.5988766125197622,-1.894331016177552,6.582068593420956,2.3631254540641042,0.02435580593201303,1.6763735865236067,2.4999999999999867,0.24611177356474445,1.4285003548285702,0.45758795466516533,1.8807963267948966,0.01912894934042797,-0.13306496766373693,-0.0639327338302659,0.048490285873413086,2.5,1.6666666666666667
3.12,0.6439003481342607,-1.8799488995709097,6.615596065151428,2.4065082723618385,0.0841467632626643,1.6625584934524718,1.2111698902233303,0.179559823388099,1.4275823225295996,0.46044403829455144,1.8827963267948966,0.09634327093068279,-0.08685352013194154,-0.08882738739663198,0.03950095176696777,2.5,1.6666666666666667
3.14,0.6888466115132782,-1.8626521222598207,6.648847235020478,2.3653363982133837,0.02938761340823417,1.6753811940402403,2.5,0.24809502344947923,1.4266585799032425,0.4632982801483983,1.8847963267948966,0.01786333725994744,-0.13316611257518246,-0.06183744482915659,0.06212306022644043,2.5,1.6666666666666667
3.16,0.732815601973766,-1.845187877606831,6.682354858901283,2.409193592567367,0.08904426892659265,1.6625685858537163,1.205926403737499,0.1794893897190771,1.4257291306444677,0.4661506688097423,1.8867963267948966,0.09358310307247204,-0.08526203392328986,-0.08707179156886623,0.0390772819519043,2.5,1.6666666666666667
3.18,0.7765193068343497,-1.824820176686562,6.715606230618357,2.368020758995417,0.03330055847760513,1.6751188180112047,2.5,0.2348749797351899,1.4247939784710717,0.46900119286903263,1.8887963267948966,0.03785370164139308,-0.11708973013537913,-0.06011551554138905,0.04711103439331055,2.5,1.6666666666666667
3.2,0.8192412739268419,-1.8043681346212992,6.749108606978581,2.411372604785285,0.09486139112372416,1.6750221577517954,1.205092321467006,0.16848850911361218,1.4238531271236612,0.4718498409241767,1.8907963267948966,0.09176704431770041,-0.07366710671055068,-0.08602904791815508,0.03814983367919922,2.5,1.6666666666666667
3.22,0.8614756991762509,-1.7810070573151036,6.782609050133617,2.369691863416082,0.03521754014368918,1.6721405397570683,1.2884110757096126,0.3094514301723949,1.4229065803656409,0.4746966015805863,1.8927963267948966,0.07409479854118987,-0.21981086210699866,-0.10557059233301118,0.05683469772338867,2.5,1.6666666666666667
3.24,0.9027434634965115,-1.757690892341483,6.816051860928758,2.336776993179812,0.007527918919383061,1.7807330995036854,1.282315627394533e-10,-0.6979999988433894,1.4219543419831964,0.4775414634512225,1.8947963267948966,0.14343314792769796,0.7244436738579554,-0.13654847049303998,0.03355097770690918,2.5,1.6666666666666667
3.2600000000000002,0.9429228415450542,-1.7338193416210252,6.8516665229188325,2.32340685559149,-0.10700142928879545,1.4813152478268536,0.9482860186763832,0.698,1.4209964157852797,0.48038441515664165,1.8967963267948966,0.11700748180918116,-0.6694731545031299,-0.14838661975124384,0.022310495376586914,2.5,1.6666666666666667
3.2800000000000002,0.9832345412278651,-1.710606535722672,6.881292827875369,2.3112256098427957,-0.11611024235972461,1.6009506576820447,1.1752816834376152,0.698,1.4200328056035947,0.48322544532504064,1.8987963267948966,0.09455598853599519,-0.6685761286863837,-0.15840709536121889,0.04378628730773926,2.5,1.6666666666666667
3.3000000000000003,1.022742189419232,-1.6864975353788834,6.91331184102901,2.3013966194021034,-0.12491289354855131,1.6940594470482286,2.5,0.5031439923978833,1.4190635152925803,0.48606454259230264,1.9007963267948966,0.05582458950610558,-0.4666401080847044,-0.13889078859975293,0.06455349922180176,2.5,1.6666666666666667
3.3200000000000003,1.061402684354663,-1.6613941893139548,6.9471930299699745,2.3429592320280634,-0.09722289360985092,1.6073515289802576,1.2436462918039766,0.698,1.4180885487293973,0.48890169560204233,1.9027963267948966,0.0672003353351093,-0.6610654749417613,-0.14958057471569236,0.047144412994384766,2.5,1.6666666666666667
3.34,1.099503963299906,-1.6340472215783586,6.979340060549579,2.3336660890534455,-0.10754774743085471,1.7040081873052746,1.6577788261863484,0.698,1.4171079098139099,0.49173689300565143,1.9047963267948966,0.06913857571259979,-0.6606196507646256,-0.1512102193796357,0.043385982513427734,2.5,1.6666666666666667
3.36,1.1366963896701798,-1.6057673878807934,7.013420224295685,2.3298034373828385,-0.10850846660855776,1.7203475048110466,1.718716688963862,0.6979999999964484,1.4161216024686727,0.4945701234623442,1.9067963267948966,0.07128295150921382,-0.6601582957329454,-0.15066748569437466,0.06160116195678711,2.5,1.6666666666666667
3.38,1.1728588865828238,-1.5763025431550923,7.047827174391906,2.3272553783655185,-0.10721852267948438,1.717621296601738,2.5,0.25937683116154164,1.4151296306389138,0.4974013756392026,1.9087963267948966,0.048599532334628714,-0.20813559509261398,-0.1304138807611016,0.07436442375183105,2.5,1.6666666666666667
3.4,1.207931749763478,-1.5456278038504816,7.082179600323941,2.3560795268294807,-0.06937182426918106,1.672582014598541,2.5,0.2144097920738125,1.4141319982925193,0.5002306382112216,1.9107963267948966,0.02785882125730297,-0.1400986326471488,-0.1051296639868075,0.045567989349365234,2.5,1.6666666666666667
3.42,1.2417899706630322,-1.5128255150246088,7.115631240615912,2.3867321027355373,-0.012376092673070188,1.6713341202406362,2.499999999999964,0.21316381909000867,1.4131287094200171,0.5030578998613549,1.9127963267948966,0.011444755086943259,-0.11397232700494565,-0.0770546889088641,0.048391103744506836,2.5,1.6666666666666667
3.44,1.274101731665598,-1.4776885342198731,7.149057923020725,2.4205375070776474,0.05160274230802757,1.6644788028887707,1.2726661307456906,0.17067203086994107,1.4121197680345614,0.5058831492805592,1.9147963267948966,0.05653684087690476,-0.09057793104872687,-0.09988400710124427,0.0539400577545166,2.5,1.6666666666666667
3.46,1.3046846466746578,-1.4401472079776907,7.1823474990785,2.3789741695341227,0.0009603808110110745,1.6706815689651717,2.499999999999983,0.22408620443197394,1.4111051781719164,0.5087063751678411,1.9167963267948966,0.009067982285857258,-0.11978555633142567,-0.07182906178903818,0.07142043113708496,2.5,1.6666666666666667
3.48,1.3342767069682202,-1.4028897580349085,7.215761130457804,2.416042222980347,0.0640782010472106,1.6605201202639415,1.2472215925298733,0.17531119171297124,1.4100849438904401,0.5115275662303005,1.9187963267948966,0.059706348190173966,-0.09037264844594772,-0.09543063659610468,0.05323028564453125,2.5,1.6666666666666667
3.5,1.3620353823599254,-1.36331701039051,7.248971532863083,2.3746757860066317,0.012140502866118529,1.6711877005045668,2.5,0.23195369461414655,1.4090590692710683,0.5143467111831771,1.9207963267948966,0.016611307117842023,-0.12335085531416509,-0.06759150942139827,0.06801772117614746,2.5,1.6666666666666667
3.52,1.388848577166806,-1.324115663775493,7.282395286873174,2.4141603724304255,0.07443362123455091,1.660101317927513,1.220115673691596,0.18070367648110705,1.4080275584172983,0.5171637987498947,1.9227963267948966,0.08836250499261424,-0.09162486814596654,-0.09191204713868424,0.04194164276123047,2.5,1.6666666666666667
3.54,1.413716156191079,-1.2827020454768592,7.3155973132317245,2.3730420424382204,0.02137868317083732,1.6757824261471128,2.4999999999685807,0.23174694348128233,1.406990415455172,0.5199788176621069,1.9247963267948967,0.037011420060621525,-0.11893531859467929,-0.06438400074933441,0.04927563667297363,2.5,1.6666666666666667
3.56,1.4376845921198067,-1.2417358604892397,7.349112961754667,2.4138952034658665,0.08360048757566577,1.6696805121863947,1.2136140473680375,0.1724108315657669,1.40594764453326,0.5227917566597418,1.9267963267948967,0.0890094743298859,-0.08112974099772735,-0.08950816321724676,0.04413199424743652,2.5,1.6666666666666667
3.58,1.4595728458249715,-1.1986724655037801,7.382506571998395,2.372371554981226,0.02685360405618975,1.6734305853034201,1.9009298859609338,0.6979999999999997,1.404899249822644,0.525602604491047,1.9287963267948967,0.046941131911029416,-0.6052289453246001,-0.08679896326563076,0.05463552474975586,2.5,1.6666666666666667
3.6,1.480645035108078,-1.156157644521082,7.415975183704463,2.3610020633716964,0.03155529302122367,1.6541320359939653,2.5,0.23316643160850067,1.4038452355169022,0.528411349912635,1.9307963267948967,0.03662973151244794,-0.11642989626909056,-0.059643746063053824,0.05228114128112793,2.5,1.6666666666666667
3.62,1.5001011762312109,-1.113127548489328,7.449057824424342,2.4053119863136434,0.09370106757846947,1.6564296706077286,1.197117642858609,0.18586117698089952,1.40278560583209,0.5312179816895279,1.9327963267948967,0.09742012702836601,-0.08912001570951807,-0.08498938406268758,0.04097580909729004,2.5,1.6666666666666667
3.64,1.5173300946214445,-1.0681732758589044,7.4821864178364965,2.364459127736067,0.038789517122713946,1.6766379623296712,2.4999999999999534,0.25699592090218204,1.4017203650067251,0.5340224885952025,1.9347963267948967,0.01722616218439023,-0.1389115426159792,-0.058586102265244765,0.05298137664794922,2.5,1.6666666666666667
3.66,1.533786928721211,-1.023833212160687,7.51571917708309,2.410104349228946,0.09685586625865089,1.662592511528516,2.5,0.19601085754519035,1.400649517301769,0.5368248594116347,1.9367963267948967,0.0030885215634060444,-0.059842287073991196,-0.038329759948067546,0.0435941219329834,2.5,1.6666666666666667
3.68,1.5479553734975269,-0.9777197782631677,7.5489710273136605,2.4488122905452645,0.14550636017348845,1.6709571543403823,2.499999998825298,0.18523226672046347,1.3995730670006115,0.539625082929345,1.9387963267948967,0.015096957248925163,-0.04250181656795857,-0.02950688942675427,0.05264997482299805,2.5,1.6666666666666667
3.7,1.5598872946647966,-0.9301301706651988,7.582390170400468,2.4789570119410977,0.16623417088104944,1.6708662559966945,0.06724168085076786,0.16898480082349826,1.3984910184090515,0.5424231479474431,1.9407963267948967,0.03790522076919444,-0.05528446695427773,-0.0616754502032596,0.01045846939086914,2.5,1.6666666666666667
3.72,1.5699848202335283,-0.881476448875011,7.615807495520402,2.4372895686448746,0.08856666402220285,1.668610314640655,1.2203756486383934,0.17043670991327256,1.397403375855283,0.5452190432736725,1.9427963267948967,0.06713257024904429,-0.07883756794608145,-0.08725509128233144,0.05688023567199707,2.5,1.6666666666666667
3.74,1.5797640223530383,-0.8336888249116224,7.649179701813215,2.3956909241205446,0.02995310012572549,1.671701888923169,2.4998984909274133,0.24093879378221622,1.3963101436898742,0.548012757724456,1.9447963267948967,0.005458795828513344,-0.12625889098759316,-0.05976305944680357,0.07542014122009277,2.5,1.6666666666666667
3.7600000000000002,1.5889218682624136,-0.7866545104683522,7.6826137395916785,2.434597589558913,0.09188371798316464,1.657985684173605,1.2090171253288393,0.1807181299677985,1.3952113262857522,0.5508042801249391,1.9467963267948967,0.06919122732888171,-0.08671291712265593,-0.08528691083628961,0.03830838203430176,2.5,1.6666666666666667
3.7800000000000002,1.595414567754006,-0.7383623985907539,7.71577345327515,2.39349181892821,0.03526415176452878,1.6743025227667647,2.5,0.2429391778464339,1.3941069280381855,0.5535935993090362,1.9487963267948967,0.00509376880162801,-0.12599598150727936,-0.058105342693695876,0.06414294242858887,2.5,1.6666666666666667
3.8000000000000003,1.6013109704908985,-0.690851861929559,7.749259503730485,2.4334974102558755,0.09674560187135214,1.6632059614327404,1.2062065562791795,0.17637191082462192,1.3929969533647655,0.5563807041194742,1.9507963267948967,0.07032337902001384,-0.08112801648820891,-0.08403346849240824,0.03666806221008301,2.5,1.6666666666666667
3.8200000000000003,1.604474168441556,-0.6422462869241509,7.78252362295914,2.392196121649392,0.03824829161111764,1.6732785873763198,1.3413867037861373,0.17710658325524922,1.391881406705389,0.5591655834078374,1.9527963267948967,0.03867895271132993,-0.09791521049839254,-0.10473536013716449,0.06551432609558105,2.5,1.6666666666666667
3.84,1.6071270775432032,-0.5944698475445087,7.815989194706666,2.351032518598183,-0.0053417765870749645,1.687596256399952,1.8605598877548504,0.698,1.3907602925222418,0.5619482260346126,1.9547963267948967,0.05521164584325125,-0.6173913321717306,-0.10099836517994187,0.059424638748168945,2.5,1.6666666666666667
3.86,1.6090198354513683,-0.5474871864583765,7.849741119834665,2.342527435479229,0.00045522654090472334,1.6600671948008041,2.499999999996041,0.4307666503153639,1.389633615299779,0.5647286208692329,1.9567963267948967,0.06403099499367375,-0.3424621827483303,-0.07457842945949786,0.04809379577636719,2.5,1.6666666666666667
3.88,1.6092094008212565,-0.5006370203727352,7.88294246373068,2.391715118397643,0.03897877083339124,1.519266894635009,0.0,0.698,1.3885013795447079,0.5675067567901227,1.9587963267948965,0.09981208597456118,-0.6144043323930082,-0.09806630561863318,0.007116794586181641,2.5,1.6666666666666667
3.9,1.607045024864393,-0.4528453506218637,7.913327801623381,2.3750916084922293,0.007555729667470527,1.6835687131421568,1.8929153662170428,0.6979999999943423,1.3873635897859695,0.5702826226847422,1.9607963267948967,0.04541038841224877,-0.613196390558752,-0.09477031208256875,0.053192853927612305,2.5,1.6666666666666667
3.92,1.6040767790844723,-0.40543610666984115,7.946999175886224,2.365368942081817,0.012611113435488208,1.657254309045065,2.5,0.16383098472342467,1.386220250574722,0.5730562074496311,1.9627963267948967,0.045659203418831215,-0.05975848371807725,-0.06748684574218072,0.04364585876464844,2.5,1.6666666666666667
3.94,1.5994315739301739,-0.3583566655302799,7.9801442620671255,2.3996926824949205,0.06796920857358268,1.606387558640544,2.076962627019028,0.698,1.3850713664843206,0.5758274999904545,1.9647963267948967,0.07331240799279114,-0.5909799938689024,-0.05963557786384561,0.04561638832092285,2.5,1.6666666666666667
3.96,1.5920440135895513,-0.3109153136765735,8.012272013239937,2.3895027070917783,0.07998630546935243,1.5539841515359007,1.5848569701475346e-17,0.698,1.3839169421103,0.5785964892220455,1.9667963267948967,0.11756370370790563,-0.5967285653352896,-0.08481118287050096,0.006216287612915039,2.5,1.6666666666666667
3.98,1.5829311315808743,-0.2639748856853359,8.043351696270655,2.3735440612274354,0.04518102438772294,1.723674971994785,2.5,0.2562971724499828,1.3827569820703562,0.5813631640684512,1.9687963267948967,0.01852698809311766,-0.13410763653319016,-0.05907569394707383,0.04937243461608887,2.5,1.6666666666666667
