time,x,y,yaw,vx,vy,r,delta,Fx,Delta_delta,target_x,target_y,target_yaw,cost,alpha_f,alpha_r,runtime,vx_goal,r_goal
6.65,-0.7481383122905654,-0.18652609237111417,24.435494410096776,2.5005764562551325,1.4077932622234917,4.166135015130008,3.640867629156102,1.6726186657179993,0.5000177993817195,0.4721500710770572,0.370235479636852,2.2357963267948966,0.00021153667552604617,3.0183023346067577,-0.3165619164176387,0.21567535400390625,2.5,4.166666666666667
6.7,-0.6070917282274046,-0.21284666096227622,24.643801160853275,2.497117030780116,1.4149523687368752,4.166328590158964,3.665868519125188,1.9916668620340772,0.5001447016940742,0.4702929995285095,0.37259159222193583,2.240796326794897,2.3742775507380285e-05,3.042164427183527,-0.3187400315498232,0.3279290199279785,2.5,4.166666666666667
6.75,-0.4636356097037537,-0.20903205270667174,24.852117590361225,2.5005717753837065,1.422092436740928,4.166140616263185,3.6908757542098916,1.668299930432567,0.5004761205651632,0.46842417067946807,0.37493839003661994,2.245796326794897,0.00021028694925051672,3.0647033130175516,-0.32172193865349613,0.20373249053955078,2.5,4.166666666666667
6.800000000000001,-0.32380499937451784,-0.17533612311336882,25.060424621174384,2.497123963255169,1.4292472136105994,4.166331345379306,3.71589956023815,1.9863588019812068,0.5006273725053138,0.46654363125055665,0.37727581441108116,2.2507963267948967,2.3580957550715925e-05,3.088599983686587,-0.32388502582797796,0.2991960048675537,2.5,4.166666666666667
6.8500000000000005,-0.19411172643243899,-0.11308185284004867,25.26874118844335,2.5005696467499514,1.4363833595447033,4.1661465255739625,3.7409309288634156,1.6638637154424347,0.5009599831339084,0.46465142825516326,0.3796038069098318,2.2557963267948966,0.00020901253867069365,3.1111751159334293,-0.32686087038664713,0.21228742599487305,2.5,4.166666666666667
6.9,-0.07997504788071344,-0.024974345249944074,25.47704851472205,2.4971321782847293,1.4435331026536526,4.16633412458315,3.765978928020111,1.980936638767878,0.5011351974110418,0.4627476089982639,0.3819223093331808,2.2607963267948965,2.341886743005496e-05,3.1351074908816137,-0.3290088584551896,0.3068253993988037,2.5,4.166666666666667
6.95,0.013190816869130428,0.08511091253291529,25.68536522095121,2.500567677270722,1.4506646270768162,4.166152067678388,3.791035687890663,1.6593632061726318,0.5014704185454157,0.460832221075241,0.3842312637186882,2.265796326794897,0.00020772203310692142,3.15772032370079,-0.3319782438211193,0.20296692848205566,2.5,4.166666666666667
7.0,0.08153441235662162,0.2124777817650657,25.893672824335127,2.4971405595554095,1.4578087681578213,4.166336925234653,3.816109208817934,1.9754390689151893,0.5016687244186936,0.458905312370693,0.38653061234261465,2.2707963267948967,2.3254491060427725e-05,3.1816896926767075,-0.3341109666885462,0.31708455085754395,2.5,4.166666666666667
7.050000000000001,0.12169012647418598,0.35136554965858746,26.101989670596858,2.50056569429632,1.4649350771780552,4.166157786500996,3.841192645038869,1.6548003024796678,0.5020054765044659,0.45696693105723696,0.38882029772136434,2.2757963267948966,0.00020641480813419507,3.204341635602087,-0.3370734910655674,0.20462894439697266,2.5,4.166666666666667
7.1000000000000005,0.1320569840038596,0.49589820062215084,26.310297559921906,2.4971490766264846,1.472072989735918,4.166339756565395,3.8662929188640924,1.9698619552062622,0.5022267359688258,0.45501712559430485,0.391100262612922,2.2807963267948965,2.308831827009023e-05,3.228349230425384,-0.33919079453221374,0.30994224548339844,2.5,4.166666666666667
7.15,0.11191459270707069,0.6394292602150606,26.518614547750175,2.500563674113409,1.4791934864071936,4.166163554657037,3.891404255662534,1.6501695951035138,0.5025643939345246,0.4530559447269316,0.3933704500182842,2.285796326794897,0.00020509098371278273,3.251041635525164,-0.3421460701556626,0.21880316734313965,2.5,4.166666666666667
7.2,0.06220493947500936,0.7759247931890769,26.72692272548303,2.4971576832074147,1.4863245743792124,4.166342587268786,3.91653247535926,1.9642016780301275,0.502808145391369,0.45108343748453694,0.3956308031828839,2.2907963267948968,2.2920399535196665e-05,3.2750886321780097,-0.34424781103803165,0.30725526809692383,2.5,4.166666666666667
7.25,-0.015010526379175958,0.8990107993836666,26.93523985484647,2.5005615854046295,1.4934386728331797,4.166169295758859,3.9416728826288283,1.6454721362502744,0.5031463856326559,0.449099653179699,0.39788126559800985,2.2957963267948966,0.00020374876581617644,3.297822818208709,-0.3471954474303381,0.21376943588256836,2.5,4.166666666666667
7.300000000000001,-0.11639777533782358,1.0035504761977108,27.143548319634412,2.4971664602743755,1.5005623739800595,4.166345453342028,3.966830201910461,1.9584519598465968,0.5034118100000278,0.4471046414069222,0.40012178100221873,2.3007963267948965,2.2750754287772413e-05,3.321910321434326,-0.34928150107857947,0.31043529510498047,2.5,4.166666666666667
7.3500000000000005,-0.2374625498090721,1.0845575117164579,27.351865592301515,2.5005594620772134,1.5076695007828358,4.1661750129009105,3.9920007924104626,1.6407027507092826,0.5037501826005543,0.4450984520413968,0.4023522933827423,2.305796326794897,0.00020238778963294844,3.3446875355307366,-0.35222112211272,0.20871758460998535,2.5,4.166666666666667
7.4,-0.37304901466626794,1.138695972305627,27.56017434294656,2.49717541728816,1.5147852594091338,4.166348277902242,4.01718830154049,1.9526091759400899,0.504037100461918,0.44308113523775267,0.4045727469768871,2.3107963267948968,2.2578660360981158e-05,3.368816598072184,-0.3542913760406134,0.3036782741546631,2.5,4.166666666666667
7.45,-0.5170056913866625,1.1632443703123923,27.768491756841673,2.500557320528953,1.5218848930794482,4.166180862072715,4.042390156563586,1.6358520022189704,0.5043744309132348,0.4410527414288047,0.4067830862734289,2.3157963267948967,0.00020100815331549978,3.3916379943519157,-0.3572226327426724,0.20627760887145996,2.5,4.166666666666667
7.5,-0.6632469404952103,1.157261192915921,27.97680079994531,2.4971844532236833,1.5289921583383885,4.1663511163972675,4.067608878109248,1.9466735990548063,0.5046830050771232,0.43901332132429255,0.4089832560140005,2.3207963267948966,2.2403761804875844e-05,3.4158096243150284,-0.3592769763717798,0.30208468437194824,2.5,4.166666666666667
7.550000000000001,-0.8050323380204928,1.1207746326121122,28.185118355765173,2.500555149027312,1.5360838077958265,4.166186965808706,4.092843028363104,1.6309242276122686,0.5050176105475604,0.43696292590961244,0.411173201194473,2.3257963267948965,0.0001996088948820475,3.4386763150030926,-0.3621995095456595,0.22399353981018066,2.5,4.166666666666667
7.6000000000000005,-0.9364058919036917,1.055415523569477,28.393427704055608,2.4971937287108763,1.5431820276538861,4.1663539414280635,4.118093908890482,1.9406330418942694,0.5053471367248707,0.43490160644454307,0.41335286706633084,2.330796326794897,2.2227923187433142e-05,3.4628913900653764,-0.3642378691813234,0.30760645866394043,2.5,4.166666666666667
7.65,-1.0512136953466638,0.9639680714914277,28.601745401127012,2.5005529225696077,1.5502651472753333,4.16619278609881,4.143361265726726,1.6259116669038662,0.5056796008918705,0.4328294144619637,0.4155221991380408,2.3357963267948967,0.00019818991665520832,3.485804419734008,-0.36715134380069064,0.2057328224182129,2.5,4.166666666666667
7.7,-1.144671885656482,0.850364444667352,28.81005504043195,2.4972031265580976,1.557353870111897,4.166356774997454,4.1686452457713195,1.9344902709386669,0.5060290650086963,0.430746401766566,0.417681143176414,2.3407963267948966,2.2049566484350356e-05,3.510063790484371,-0.3691736418721482,0.3133270740509033,2.5,4.166666666666667
7.75,-1.2122907813977184,0.7196696809281498,29.018372879181825,2.5005506585721995,1.5644279926360092,4.166198735399491,4.193946699021755,1.620811727683541,0.5063581695310863,0.42865262043355884,0.4198296452079621,2.3457963267948965,0.00019675077122107006,3.533024114156726,-0.37207773323111376,0.20514726638793945,2.5,4.166666666666667
7.800000000000001,-1.2513018032886343,0.5774423575279009,29.2266828159518,2.4972126818511144,1.5715067258579012,4.16635959075141,4.219264607498309,1.9282400507823616,0.5067272285890377,0.42654812280736637,0.4219676515202461,2.350796326794897,2.1868999233084142e-05,3.5573285431558705,-0.37408391106274386,0.30718493461608887,2.5,4.166666666666667
7.8500000000000005,-1.259670775790804,0.4301527729715088,29.435000795489373,2.500548348685898,1.5785713927507894,4.1662046989139805,4.244600968927761,1.6156247000298207,0.5070521563044458,0.4244329615003198,0.42409510866321964,2.3557963267948967,0.00019529157404958185,3.5803370565703903,-0.3769782971832973,0.23369264602661133,2.5,4.166666666666667
7.9,-1.2371397469047198,0.2840229438719995,29.643311030435072,2.497222458584485,1.5856396814782603,4.166362383285334,4.269953576742983,1.7015810051656117,0.5076997548482265,0.42230718939134165,0.42621196345056467,2.3607963267948966,0.0002071061362192994,3.6037714072400675,-0.3796136315755714,0.21924686431884766,2.5,4.166666666666667
7.95,-1.1844955578307623,0.1458038338524785,29.85162914959934,2.495858856480351,1.5927116205214664,4.166330468411386,4.2953385644853945,1.9704951729209172,0.5081618756208529,0.4201708596246238,0.4283181629610221,2.3657963267948965,2.178509877481004e-05,3.628379712419972,-0.3814446178105909,0.3111989498138428,2.5,4.166666666666667
8.0,-1.1040506423513317,0.021531069670031572,30.05994567301991,2.5003084036332064,1.5997813491933934,4.166218115647173,4.320746658266438,1.6139525312052283,0.5081543726873138,0.4180240256082992,0.43041365453971364,2.370796326794897,0.00019383257479478865,3.6514908754379363,-0.3843056288822308,0.2193310260772705,2.5,4.166666666666667
8.05,-0.9992508845507553,-0.08355992405067317,30.26825657880227,2.4971400992906316,1.6068347552218014,4.166364364288756,4.346154376900803,1.6956414115832472,0.5088071364026923,0.41586674101310644,0.43249838579945915,2.3757963267948967,0.00020513710513334928,3.6750103938559455,-0.3869152214985583,0.22446608543395996,2.5,4.166666666666667
8.1,-0.8747265881269806,-0.16441637781503704,30.476574797016706,2.495841585506229,1.613891646636183,4.166333996989803,4.371594733720938,1.96185647983755,0.5092740141784202,0.41369905977104815,0.4345723046220855,2.3807963267948966,2.1511278196063477e-05,3.6996948967535275,-0.388715821951658,0.2983129024505615,2.5,4.166666666666667
8.15,-0.7359257024704391,-0.21751056590112078,30.684891496866197,2.500299124697802,1.6209458956253742,4.166227132793624,4.3970584344298596,1.6056196436178358,0.5091886442740765,0.4115210360740424,0.43663535915973034,2.3857963267948965,0.00019245816938941466,3.722879588289632,-0.39156120173209213,0.20007061958312988,2.5,4.166666666666667
8.200000000000001,-0.5887436354384593,-0.24063722622999564,30.893202853505876,2.4971468949560043,1.6279779579103946,4.166340380291949,4.422517866643563,1.6871080923497037,0.509976657817692,0.409332724372568,0.4386874978361376,2.390796326794897,0.0002027365005812483,3.746475816177217,-0.39415137236934367,0.20680975914001465,2.5,4.166666666666667
8.25,-0.4399216685625064,-0.23244214897294277,31.101519872520473,2.4958614122879146,1.6350218339798972,4.166338699453144,4.448016699534448,1.9515583969653132,0.5103992022080666,0.4071341793743039,0.44072866934794713,2.3957963267948967,2.1225720157149888e-05,3.771231144808651,-0.395925701336034,0.2994577884674072,2.5,4.166666666666667
8.3,-0.29596423860875143,-0.19329103368286762,31.30983680749313,2.5002960676640047,1.6420592103037044,4.166236165357065,4.473536659644852,1.5971887506286757,0.510305565048776,0.4049254560427602,0.44275882266597766,2.4007963267948966,0.00019011325876041522,3.7944924343132147,-0.3987544774306726,0.19885754585266113,2.5,4.166666666666667
8.35,-0.1629583474410277,-0.12488759732929032,31.518148615760985,2.49716295561826,1.649073210113289,4.166345376333216,4.49905193789729,1.6780935985168406,0.5111036910883645,0.4027066095959054,0.4447779070365018,2.4057963267948965,0.00020024668882246503,3.818164085082657,-0.40132552422157464,0.20775365829467773,2.5,4.166666666666667
8.4,-0.04716588873895844,-0.030123312359723514,31.726465884577646,2.4958855348628255,1.6560990398048228,4.166343054328349,4.524607122451709,1.7092470460847191,0.5117295210724648,0.4004776955047848,0.4467858719825156,2.410796326794897,0.00020510984254739836,3.842020012495266,-0.40378640081649375,0.21551299095153809,2.5,4.166666666666667
8.450000000000001,0.046356446282679376,0.08685465323230758,31.934783037294064,2.495366111657499,1.6631312068770578,4.1663317873961105,4.550193598505332,1.7201609292946392,0.5122348221174047,0.3982387694921348,0.44878266730499994,2.4157963267948968,0.00020672206303832966,3.865967094016881,-0.4061975447128629,0.2171034812927246,2.5,4.166666666666667
8.5,0.11346729939505211,0.22093775060394516,32.14309962666387,2.4951586285851075,1.6701638487779005,4.166328120013294,4.575805339611202,1.7227246444458475,0.5126676799103272,0.39598988753098924,0.4507682430841756,2.4207963267948966,0.00020687542466569502,3.8899664790092516,-0.4085839823381472,0.22180700302124023,2.5,4.166666666666667
8.55,0.15115559360662015,0.3662572336003438,32.35141603266453,2.495079497699624,1.6771928995462009,4.166327478077677,4.6014387236067185,1.7218314987426449,0.5130714626656488,0.3937311058432798,0.4527425496807517,2.4257963267948965,0.00020640814562467198,3.914002173318658,-0.4109560690817248,0.21658086776733398,2.5,4.166666666666667
8.6,0.15768989897678204,0.5164347857133426,32.559732406568415,2.495053093452871,1.6842166700869925,4.166328134763959,4.627092296740001,1.7195049488893712,0.5134633608410827,0.3914624808984311,0.45470553773716615,2.4307963267948964,0.00020567848871889884,3.9380676227535485,-0.41331805813758754,0.2232651710510254,2.5,4.166666666666667
8.65,0.1327040665737743,0.6648611900573742,32.76804881330661,2.495048430535705,1.6912344137880575,4.1663292659075415,4.652765464782055,1.7165724570381005,0.5138506979726828,0.3891840694119485,0.45665715817881974,2.4357963267948968,0.00020483816972391143,3.9621601393147006,-0.41567169505662727,0.21706557273864746,2.5,4.166666666666667
8.700000000000001,0.07721932409969673,0.8049871856304105,32.97636527660199,2.4950527803192593,1.6982457995907971,4.166330610266464,4.678457999680689,1.713370087782695,0.5142361058160377,0.38689592834400066,0.4585973622153031,2.4407963267948967,0.00020394989009377777,3.986278595835644,-0.418017703000274,0.20525884628295898,2.5,4.166666666666667
8.75,-0.006396298147265486,0.9306126036287995,33.18468180711531,2.4950608333132736,1.7052506522019826,4.166332019197368,4.7041698049714915,1.7100451308546452,0.5146207458667397,0.38459811489799506,0.4605261013416162,2.4457963267948966,0.00020303730111596613,4.010422544087928,-0.42035635479029915,0.20896410942077637,2.5,4.166666666666667
8.8,-0.11452865572608426,1.0361607638039987,33.39299840807518,2.495070526446674,1.7122488762513235,4.166333482325088,4.729900842264828,1.706647123491198,0.5150048029071465,0.38229068651914805,0.46244332733938165,2.450796326794897,0.0002021135460899325,4.034591757200098,-0.4226877728420257,0.22697019577026367,2.5,4.166666666666667
8.85,-0.24247361161745368,1.1169259860681175,33.601315082191434,2.4950808951121672,1.7192404005992141,4.166334980664139,4.755651082410186,1.7032047993706438,0.5153880736669515,0.3799737008930491,0.464348992278049,2.455796326794897,0.00020118112884820688,4.058786125002261,-0.4250119918487972,0.2328498363494873,2.5,4.166666666666667
8.9,-0.38464167788682535,1.1692832348856714,33.80963183122464,2.495091606923371,1.7262251560931516,4.166336413777255,4.781420486093533,1.6997249979011029,0.5157708189292904,0.3776472159442181,0.4662430485160943,2.4607963267948967,0.00020024255472356694,4.083005567383085,-0.42732902702801506,0.22539019584655762,2.5,4.166666666666667
8.950000000000001,-0.5348022136367294,1.1908506186971692,34.01794865191351,2.495102481634693,1.733203108724776,4.166337879418407,4.807209027039998,1.6962157347836784,0.5161525609024474,0.37531128983465756,0.4681254487022102,2.4657963267948966,0.000199298842102596,4.10725002179971,-0.4296388697560887,0.2045729160308838,2.5,4.166666666666667
9.0,-0.6863564821893381,1.1805974626773936,34.22626554588443,2.4951135136863027,1.74017421004933,4.166339336729748,4.83301665508512,1.6926761116201985,0.5165331654773335,0.37296598096239864,0.46999614577649,2.4707963267948965,0.00019834944433174878,4.131519411633144,-0.4319415159722035,0.20361757278442383,2.5,4.166666666666667
9.05,-0.8326275973851256,1.13889308427257,34.434582512720915,2.4951246776104288,1.7471384213721701,4.166340789625135,4.858843313358987,1.6891049809885752,0.516912369163314,0.3706113479600409,0.47185509297160444,2.475796326794897,0.00019739566742454082,4.15581364235247,-0.4342369670877366,0.19879651069641113,2.5,4.166666666666667
9.1,-0.9671546094852783,1.067493976672798,34.642899552202174,2.4951359229791867,1.7540957048781116,4.166342222909283,4.884688931817153,1.6855045063938274,0.5172900340077595,0.36824744969328693,0.47370224381397025,2.4807963267948967,0.00019643687827066434,4.18013261851658,-0.4365252193049596,0.19878172874450684,2.5,4.166666666666667
9.15,-1.0839777836749773,0.9694698290749952,34.851216663347635,2.495147244831038,1.761046031989684,4.166343658974309,4.910553433517541,1.681876439207496,0.5176658641819554,0.36587434525947005,0.4755375521249127,2.4857963267948966,0.00019547311725350637,4.204476238068748,-0.4388062648556637,0.20873308181762695,2.5,4.166666666666667
9.200000000000001,-1.1779024837712655,0.8490714986785206,35.059533846296354,2.495158673717965,1.7679893728373177,4.16634508733923,4.9364367267266385,1.6782172972262557,0.5180396709355681,0.36349209398607757,0.47736097202181965,2.490796326794897,0.0001945063008404625,4.228844372206746,-0.44108010918267876,0.22144675254821777,2.5,4.166666666666667
9.25,-1.2447299783277446,0.7115466134939005,35.267851100663314,2.4951701629588054,1.7749257036531356,4.166346519314885,4.962338710273417,1.6745308996404882,0.5184111724993444,0.3611007554292675,0.47917245791928853,2.495796326794897,0.00019353419909829843,4.253236894710947,-0.4433467470977932,0.21047019958496094,2.5,4.166666666666667
9.3,-1.2814449170171653,0.5629108110570273,35.47616842662906,2.495181745308199,1.7818550002199984,4.166347936331901,4.988259268898384,1.6708162246390417,0.5187801436757965,0.35870038937237886,0.4809719645302663,2.5007963267948967,0.00019255790880815947,4.277653661989578,-0.4456061786537434,0.2198960781097412,2.5,4.166666666666667
9.35,-1.2863511272759003,0.40968458268630165,35.684485823445655,2.495193427644017,1.7887772420198613,4.166349325238064,5.0141982760821735,1.6670717697367732,0.5191464900435655,0.3562910558244383,0.4827594468671814,2.5057963267948966,0.00019157783626150862,4.302094514320732,-0.44785841087377465,0.2089071273803711,2.5,4.166666666666667
9.4,-1.2591496146494685,0.2586072403475205,35.89280328970756,2.4952051808657982,1.7956924207122544,4.166350735569393,5.0401556005843515,1.663300311946291,0.5195098772444527,0.3538728150186589,0.4845348602430686,2.5107963267948965,0.00019059378498254313,4.326559288740926,-0.45010344358693133,0.20471835136413574,2.5,4.166666666666667
9.450000000000001,-1.200955199390776,0.11634055259611378,36.101120826486024,2.495217031635373,1.8026005236971812,4.166352161568178,5.0661310944465745,1.6595011109472226,0.5198699447517575,0.3514457274109348,0.4862981602726859,2.515796326794897,0.0001896057401565813,4.351047802766331,-0.4523412811278183,0.2048642635345459,2.5,4.166666666666667
9.5,-1.1142509135118317,-0.010824924313752676,36.309438434564434,2.4952289855739513,1.8095015328474455,4.166353538228227,5.092124591684162,1.6556722538197295,0.5202267766598387,0.3490098536783301,0.48804930287362425,2.5207963267948967,0.0001886141087191398,4.375559859994452,-0.4545719364210023,0.2061786651611328,2.5,4.166666666666667
9.55,-1.0027820164322987,-0.11724787157343267,36.51775611147585,2.495241001943815,1.8163954541181166,4.166354947155531,5.1181359305171545,1.6518156931025052,0.5205798538847947,0.3465652547175609,0.4897882442674101,2.5257963267948966,0.00018761944630523692,4.400095252860783,-0.45679541804770096,0.21694374084472656,2.5,4.166666666666667
9.600000000000001,-0.8713941565387779,-0.19818630824851857,36.72607385883362,2.495253077308055,1.82328227648564,4.166356325088814,5.144164923211394,1.6479337977728994,0.520929199249577,0.3441119916434739,0.491514940980599,2.530796326794897,0.00018662072955230737,4.424653776619835,-0.4590117288435421,0.20569634437561035,2.5,4.166666666666667
9.65,-0.7258226753137098,-0.25000869050603897,36.934391675088065,2.4952652522725605,1.830162008697812,4.166357724920831,5.170211383173873,1.6440238124435738,0.5212743620176307,0.34165012578751847,0.4932293498458631,2.535796326794897,0.0001856189843852258,4.449235196198179,-0.461220883186979,0.20554208755493164,2.5,4.166666666666667
9.700000000000001,-0.5724422135822537,-0.2703566167454484,37.14270956133411,2.49527750177151,1.8370346472394596,4.166359094333885,5.196275101274755,1.640087005701435,0.521615358589662,0.3391797186962125,0.4949314280030701,2.5407963267948968,0.0001846145767337012,4.473839274683665,-0.4634228935577136,0.2321155071258545,2.5,4.166666666666667
9.75,-0.4179875600929529,-0.258251854025212,37.351027516050806,2.495289820983689,1.8439002075255462,4.166360489939971,5.222355869204238,1.6361248224835823,0.5219517833798063,0.33670083212960483,0.4966211329003546,2.5457963267948966,0.00018360655344394289,4.498465764057967,-0.46561776987260256,0.19913840293884277,2.5,4.166666666666667
9.8,-0.26925796022495985,-0.21414284940993422,37.5593455405478,2.495302228872078,1.8507586952145834,4.166361877613906,5.248453458373228,1.6321357493294149,0.5222834197826453,0.3342135280597303,0.4982984222951823,2.5507963267948965,0.0001825968135976769,4.523114396652415,-0.4678055296673678,0.20517516136169434,2.5,4.166666666666667
9.850000000000001,-0.13281786878547827,-0.13988853067154855,37.767663634428494,2.495314703730557,1.8576101191879495,4.16636322607209,5.27456762936236,1.6281206665099157,0.5226102504273853,0.3317178686690612,0.49996325425540566,2.555796326794897,0.00018158458476522202,4.547784900542302,-0.4699861900067051,0.20903420448303223,2.5,4.166666666666667
9.9,-0.014707316969677836,-0.038679960808737104,37.975981795732096,2.495327234546025,1.8644545043752003,4.166364593561233,5.300698141883729,1.6240822491493951,0.5229319410830751,0.32921391634895253,0.5016155871603123,2.5607963267948968,0.00018056920918110218,4.572476999673713,-0.4721597612564598,0.2223045825958252,2.5,4.166666666666667
9.950000000000001,0.07982533652101738,0.08509685018544048,38.18430002541016,2.4953398590727263,1.8712918700659458,4.166365976578623,5.326844738937883,1.6200174675556338,0.5232482428629947,0.3267017336980815,0.5032553797016658,2.5657963267948967,0.00017955224818743182,4.597190391065015,-0.474326266802104,0.21521615982055664,2.5,4.166666666666667
